# Unity error report

Generated by scripts/dev/collect-errors.ps1 - do not edit by hand.
This is how Claude Code, which has no Unity and no access to the build PC,
reads this project's compile errors: through the repository.

Generated: 2026-09-01 09:55:48
Findings-Hash: 28D5D22ECA55888E

## Logs scanned (newer than 24 h)

- C:\Dory_tycoon\Logs\auto-sync.log  (modified: 2026-09-01 09:40:59, lines scanned: 1103)

## Logs skipped as stale (42)

- C:\Users\VASCO-PC03\AppData\Local\Unity\Editor\Editor.log  (modified: 2026-08-26 02:37:48, 151.3h old)
- C:\Dory_tycoon\Logs\Editor.log  (modified: 2026-08-27 02:44:12, 127.2h old)
- C:\Dory_tycoon\Logs\shadercompiler-AssetImportWorkerHW2-0.log  (modified: 2026-08-27 02:44:11, 127.2h old)
- C:\Dory_tycoon\Logs\shadercompiler-AssetImportWorkerHW1-0.log  (modified: 2026-08-27 02:44:11, 127.2h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW2.log  (modified: 2026-08-27 02:44:11, 127.2h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW1.log  (modified: 2026-08-27 02:44:11, 127.2h old)
- C:\Dory_tycoon\Logs\upm.log  (modified: 2026-08-27 02:31:55, 127.4h old)
- C:\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-2.log  (modified: 2026-08-26 02:41:15, 151.2h old)
- C:\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-1.log  (modified: 2026-08-26 02:41:15, 151.2h old)
- C:\Dory_tycoon\Logs\shadercompiler-AssetImportWorkerHW0-0.log  (modified: 2026-08-26 02:39:00, 151.3h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW0.log  (modified: 2026-08-26 02:39:00, 151.3h old)
- C:\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-0.log  (modified: 2026-08-26 02:37:56, 151.3h old)
- C:\Dory_tycoon\Logs\Editor-prev.log  (modified: 2026-08-26 02:29:02, 151.4h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW0-prev.log  (modified: 2026-08-26 02:29:02, 151.4h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW1-prev.log  (modified: 2026-08-26 02:29:02, 151.4h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW2-prev.log  (modified: 2026-08-26 02:29:02, 151.4h old)
- C:\Dory_tycoon\Logs\unity-test-playmode.log  (modified: 2026-08-23 06:40:41, 219.3h old)
- C:\Dory_tycoon\Logs\unity-validate.log  (modified: 2026-08-23 06:39:11, 219.3h old)
- C:\Dory_tycoon\Logs\validation.log  (modified: 2026-08-23 06:39:08, 219.3h old)
- C:\Dory_tycoon\Logs\unity-generate.log  (modified: 2026-08-23 06:37:19, 219.3h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-build.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\AssetImportWorkerHW0.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-5.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-4.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-7.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-9.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-8.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-3.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-1.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-0.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-6.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-10.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-2.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-11.log  (modified: 2026-08-27 21:15:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-build-report.log  (modified: 2026-08-27 21:15:15, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\upm.log  (modified: 2026-08-27 21:12:24, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-test-playmode.log  (modified: 2026-08-27 21:12:19, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\AssetImportWorkerHW0-prev.log  (modified: 2026-08-27 21:12:18, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-test-editmode.log  (modified: 2026-08-27 21:12:07, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-validate.log  (modified: 2026-08-27 21:11:56, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\validation.log  (modified: 2026-08-27 21:11:53, 108.7h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-generate.log  (modified: 2026-08-27 21:11:44, 108.7h old)

## Compile errors (0)

None.

## Obsolete API warnings (CS0618) (0)

None.

## Runtime exceptions (0)

None.


